=== TUFF Step 1 skipped (--skip-normalization) -- reusing existing output/ ===

=== TUFF Step 2: SE Daily Task Agent ===
PlanRun #112: NODE='Jaipur' on 2026-08-10
  Metabase_Configured: True
  SEs: 6   DCs: 287   Tasks: 30
  Note: Attendance gating IS wired (as of 2026-08-06): for a forward-dated plan_date, attendance_gate_ok stays None (Provisional -- can't be known yet); for today or earlier, an SE with no attendance_attendance check-in on plan_date gets an empty Tasks list with Skipped_Reason, per Section 3a's design -- this is expected behavior for an SE who hasn't punched in yet, not a bug. Punch-in-based route sequencing and YTD Private Label are wired: distance sequences from the SE's actual first check-in of plan_date when available, else falls back to starting from the first DC; YTD PL sums pathik_report.pl_billed_amount from fiscal-year start to plan_date, per DC. Task generation uses the Daily Task Assignment Formula (8.9-8.12): max 5 bundled Visit tasks/day, DC-level Priority_Score ranking. Real per-DC BO3 (Outstanding) scoring is wired (score_bo3_outstanding_live_proxy) -- a live-data substitute for the literal 3.1-3.6 formula (no historical Expected_Outstanding source exists). PL/Long-Term/Sales still use the SE-level proxy.
  Exceptions: 6
    - [Source3g] Club_Enrollment_Flag_Unconfirmed: presence-in-table used as enrollment proxy; no explicit is_member/status column exists
    - [farmer_in_meeting_vw] FM_Urgency_Provisional: bunty.suwalka@agrevolution.in: 0/2 Mega meetings MTD, 22d left in month, 2 still needed -- URGENT (pacing=11.0d/meeting vs 15d buffer) -- DC Visit prioritized (no manual confirmation this run)
    - [farmer_in_meeting_vw] FM_Urgency_Provisional: jairam.saini1@agrevolution.in: 0/2 Mega meetings MTD, 22d left in month, 2 still needed -- URGENT (pacing=11.0d/meeting vs 15d buffer) -- DC Visit prioritized (no manual confirmation this run)
    - [farmer_in_meeting_vw] FM_Urgency_Provisional: mahendra.saini@agrevolution.in: 0/2 Mega meetings MTD, 22d left in month, 2 still needed -- URGENT (pacing=11.0d/meeting vs 15d buffer) -- DC Visit prioritized (no manual confirmation this run)
    - [farmer_in_meeting_vw] FM_Urgency_Provisional: prahlad.choudhary@agrevolution.in: 0/2 Mega meetings MTD, 22d left in month, 2 still needed -- URGENT (pacing=11.0d/meeting vs 15d buffer) -- DC Visit prioritized (no manual confirmation this run)
    - [farmer_in_meeting_vw] FM_Urgency_Provisional: vikas.kumar1@agrevolution.in: 0/2 Mega meetings MTD, 22d left in month, 2 still needed -- URGENT (pacing=11.0d/meeting vs 15d buffer) -- DC Visit prioritized (no manual confirmation this run)

=== TUFF Outcome ===
SE                 Sr  DC Name                     Km     Task Type  Purpose                             Reason                                         Last Visit        Outstanding  Overdue (Aging)      Last Order  Order Value  Last Payment  YTD PL 
-----------------  --  --------------------------  -----  ---------  ----------------------------------  ---------------------------------------------  ----------------  -----------  -------------------  ----------  -----------  ------------  -------
jairam.saini1      1   LOVEN MITAWA FARMER PRODUC  0.0    DC Visit   Sale                                Matched PL, Visits -- Long Tail cohort, rank   2026-07-17 (24d)  0            0                    2026-05-31  43,200       2026-07-05    24,844 
jairam.saini1      2   Jaishiv Khad Beej Bhandar   5.9    DC Visit   Sale + Promise To Pay / Collection  Matched PL, Outstanding -- Long Tail cohort,   2026-07-31 (10d)  28,800       0                    2026-05-31  28,800       2026-07-31    28,800 
jairam.saini1      3   M/s Saini Khad Beej Bhanda  26.8   DC Visit   Sale + Promise To Pay / Collection  Matched PL, Outstanding -- Growth cohort, ran  2026-08-01 (9d)   171,421      0                    2026-07-25  2,720        2026-08-07    301,261
jairam.saini1      4   SHREE BALAJI KISAN SEVA KE  46.7   DC Visit   Sale + Promise To Pay / Collection  Matched PL, Outstanding -- Strategic cohort,   2026-07-30 (11d)  200,699      23,734 (1-90 days)   2026-07-07  18,525       2026-07-02    320,322
jairam.saini1      5   Ramgarh Krishi Producer Co  60.6   DC Visit   Sale + Promise To Pay / Collection  Matched PL, Outstanding -- Long Tail cohort,   2026-08-04 (6d)   37,945       0                    2026-07-30  11,900       2026-06-21    38,125 
vikas.kumar1       1   Shree Vishvakarma Seeds Ja  0.0    DC Visit   Sale + Promise To Pay / Collection  Matched PL, Outstanding, Visits -- Opportunit  2026-06-23 (48d)  46,979       46,979 (1-90 days)   2026-05-21  16,304       2026-06-24    46,978 
vikas.kumar1       2   M/s Shri Shyam Beej Bhanda  39.7   DC Visit   Sale                                Matched PL, Visits -- Growth cohort, rank 103  Never             0            0                    2026-06-29  89,348       2025-11-25    89,348 
vikas.kumar1       3   NAVIN KHAD BEEJ BHANDAR     106.5  DC Visit   Promise To Pay / Collection + Sale  Matched Outstanding, Visits -- Long Tail coho  2026-05-29 (73d)  20,000       20,000 (90+ days)    2025-11-04  22,080       2026-03-23    0      
vikas.kumar1       4   Shree Shyam khad Beej Bhan  149.8  DC Visit   Sale + Promise To Pay / Collection  Matched PL, Outstanding -- Growth cohort, ran  2026-07-31 (10d)  148,423      52,583 (1-90 days)   2026-07-22  18,760       2026-07-22    214,140
vikas.kumar1       5   JAMIDARA KHAD BEEJ BHANDAR  231.1  DC Visit   Sale + Promise To Pay / Collection  Matched PL, Outstanding, Visits -- Growth coh  2026-07-18 (23d)  348,950      0                    2026-05-21  351,700      2026-07-31    470,700
mahendra.saini     1   M/s Bharatari Krishi Sewa   0.0    DC Visit   Sale                                Matched PL -- Long Tail cohort, rank Long Tai  2026-08-05 (5d)   11,520       11,520 (1-90 days)   2026-05-27  50,400       2026-08-08    11,520 
mahendra.saini     2   M/s Shree Ram Beej Bhandar  16.4   DC Visit   Sale                                Matched PL, Visits -- Growth cohort, rank 230  2026-07-03 (38d)  366          0                    None        N/A          2026-07-14    73,120 
mahendra.saini     3   M/s Kharwas Khad Beej Bhan  60.4   DC Visit   Sale + Promise To Pay / Collection  Matched PL, Outstanding -- Growth cohort, ran  2026-08-05 (5d)   71,180       0                    2026-07-28  13,720       2026-07-16    200,717
mahendra.saini     4   BALAJI TRADING COMPANY      63.7   DC Visit   Sale + Promise To Pay / Collection  Matched PL, Outstanding -- Strategic cohort,   2026-08-05 (5d)   50,389       0                    2026-06-19  6,746        2026-06-08    53,131 
mahendra.saini     5   M/s Guru kripa Khad Beej B  139.2  DC Visit   Sale + Promise To Pay / Collection  Matched PL, Outstanding, Visits -- Opportunit  2026-06-11 (60d)  23,097       20,597 (1-90 days)   2026-05-20  45,700       2026-07-30    50,017 
mewa.garhwal       1   Rundla Kisan Seva Kendra    0.0    DC Visit   Sale                                Matched PL -- Opportunity cohort, rank 3763.0  2026-07-31 (10d)  0            0                    2026-07-29  15,850       2026-07-29    11,526 
mewa.garhwal       2   M/s Shri Gurusharan Agro S  13.5   DC Visit   Sale                                Matched PL, Visits -- Long Tail cohort, rank   2026-07-24 (17d)  12,144       12,144 (1-90 days)   2026-05-26  21,600       2026-04-23    14,400 
mewa.garhwal       3   M/s Kisan Khad Beej Bhnada  17.6   DC Visit   Sale                                Matched PL, Visits -- Long Tail cohort, rank   2026-07-24 (17d)  0            0                    2026-08-06  5,559        2026-07-06    38,291 
mewa.garhwal       4   M/s Dev Krishi Seva Kendra  65.8   DC Visit   Sale + Promise To Pay / Collection  Matched PL, Outstanding -- Strategic cohort,   2026-08-05 (5d)   23,401       0                    2026-07-08  3,939        2026-08-05    37,001 
mewa.garhwal       5   M/s Balodiya Agro Sales     88.7   DC Visit   Sale + Promise To Pay / Collection  Matched PL, Outstanding, Visits -- Growth coh  2026-07-14 (27d)  131,401      49,880 (1-90 days)   2026-05-28  54,804       2026-07-31    239,968
bunty.suwalka      1   M/S Khandelwal Traders      0.0    DC Visit   Sale + Promise To Pay / Collection  Matched PL, Outstanding, Visits -- Growth coh  2026-07-06 (35d)  90,403       0                    2026-08-08  11,520       2026-08-08    155,428
bunty.suwalka      2   Krishi Vikas Kendra         21.0   DC Visit   Sale + Promise To Pay / Collection  Matched PL, Outstanding, Visits -- Long Tail   2026-07-17 (24d)  47,636       47,636 (1-90 days)   2026-05-19  90,058       2026-07-30    84,550 
bunty.suwalka      3   DURGA kHAD BEEJ AND KITNAS  47.2   DC Visit   Sale + Promise To Pay / Collection  Matched PL, Outstanding -- Long Tail cohort,   2026-07-31 (10d)  100,756      0                    2026-07-23  48,580       2026-07-23    65,714 
bunty.suwalka      4   M/s Rajkumar Khad Beej Bha  66.9   DC Visit   Sale                                Matched PL, Visits -- Strategic cohort, rank   2026-07-25 (16d)  0            0                    2026-07-13  19,820       2026-08-05    204,374
bunty.suwalka      5   Shiv Khad Beej Bhandar      90.1   DC Visit   Sale + Promise To Pay / Collection  Matched PL, Outstanding -- Opportunity cohort  2026-07-30 (11d)  115,455      104,975 (1-90 days)  2026-05-30  10,480       2026-08-06    59,800 
prahlad.choudhary  1   M/s Shivam Kisan Krishi Se  0.0    DC Visit   Sale + Promise To Pay / Collection  Matched PL, Visits, Outstanding -- Strategic   2026-05-20 (82d)  336,304      57,418 (1-90 days)   None        N/A          2026-08-06    440,918
prahlad.choudhary  2   M/S Kisan Beej Bhandar      32.2   DC Visit   Sale + Promise To Pay / Collection  Matched PL, Visits, Outstanding -- Opportunit  2026-05-21 (81d)  52,915       8,093 (1-90 days)    2026-06-16  3,335        2026-06-16    48,903 
prahlad.choudhary  3   M/s Kumawat Beej Bhandar    42.4   DC Visit   Sale + Promise To Pay / Collection  Matched PL, Outstanding, Visits -- Strategic   2026-05-26 (76d)  167,148      103,748 (1-90 days)  2026-06-18  29,000       2026-04-02    131,200
prahlad.choudhary  4   M/s Shree Ram Beej Bhandar  58.7   DC Visit   Sale + Promise To Pay / Collection  Matched PL, Visits, Outstanding -- Growth coh  2026-05-20 (82d)  765,921      0                    2026-08-04  11,900       2026-08-05    827,400
prahlad.choudhary  5   VINAYAK BIO AGRO SEEDS      97.8   DC Visit   Sale                                Matched PL, Visits -- Strategic cohort, rank   2026-05-21 (81d)  0            0                    2026-08-06  11,500       2026-07-23    597,229
